app_name,rating,review,preprocessed_text,tf-idf_Logistic Regression,transformers_sentiment
Duolingo,5,bagus buat yang belum bisa bahasa inggris Korea dan lainnya makasih duolingo bagus banget buat belajar mau dimana saja tetap ada duolingo belajar setiap hari aja bisa tanpa bayar dan juga bisa buat cerdas dan ada juga MTK atau (matematika) pokoknya harus sering belajar setiap hari deh,bagus bahasa inggris korea makasih bagus banget ajar mana ajar bayar cerdas mtk matematika pokok ajar,Positif,Negatif
Duolingo,5,bagus banget ðŸ’«,bagus banget,Positif,Negatif
Duolingo,5,Duolingo sangat menyenangkan aku sangat suka,senang suka,Positif,Positif
Duolingo,4,"Karena blm mengajarkan sy cara membaca alfabet dan kosakata dan masih bnyk lagi yg harus diajarkan karna sy betul"" pemula dlm berbahasa inggris sy blm pandai mengucapkan atau membaca alfabet dlm bahasa inggris sy tolong ajarkan dgn baikðŸ˜ŠðŸ˜ŠðŸ˜Š",ajar baca alfabet kosakata ajar mula bahasa inggris pandai baca alfabet bahasa inggris tolong ajar baik,Positif,Negatif
Duolingo,5,seruu,seru,Positif,Positif
Duolingo,5,pelarangan ini sangat seru,larang seru,Positif,Positif
Duolingo,5,apk nya seru bangeet gampang belajar pake ini pokonya apk nya seru bangett,aplikasi seru bangeet gampang ajar pakai poko aplikasi seru banget,Positif,Negatif
Duolingo,5,duolingo is good,bagus,Positif,Negatif
Duolingo,4,Saya Suka Belajar Di Duolingo Dan lebih mudah Belajar Tapi kok ada Energi Bikin terbatas Belajar 25 Energi,suka ajar mudah ajar energi bikin batas ajar energi,Positif,Negatif
Duolingo,5,mantap,mantap,Negatif,Positif
Duolingo,5,App nya bagus + bisa belajar sambil main,aplikasi bagus ajar main,Positif,Negatif
Duolingo,5,sangat bguss dan mudah untuk menghapal berbagai bhs,bguss mudah menghapal bahasa,Positif,Negatif
Duolingo,5,Sangan membantu saya belajar bahasa asing,bantu ajar bahasa asing,Positif,Negatif
Duolingo,4,"baguss bgt, membantu. tp kenapa di bagian percakapan kaya cerita gitu, selalu lesbian ya? ðŸ˜­",bagus banget bantu cakap kaya cerita gitu lesbian,Positif,Negatif
Duolingo,5,pelajarannya sangat bagus buat melatih anakðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„,ajar bagus latih anak,Positif,Negatif
Duolingo,5,ok sangat membantu semakin bervariasi pertanyaannya,oke bantu variasi tanya,Positif,Negatif
Duolingo,5,duo linggoini sangat cocok untuk semua umur i love duolingo,duo linggoini cocok umur love,Negatif,Positif
Duolingo,5,disini saya lebih bisa berbahasa b.inggris kalau kosisten tiap hari latihan terus dan mau belajar dengan giat pasti ada hasilnya,bahasa binggris kosisten latih ajar giat hasil,Positif,Negatif
Duolingo,5,anak saya senang ketika belajar di duolingo....,anak senang ajar,Negatif,Positif
Duolingo,5,jadi semangat belajarðŸ˜Š,semangat ajar,Positif,Positif
Duolingo,4,lumayan,lumayan,Negatif,Positif
Duolingo,5,very nice,very bagus,Positif,Negatif
Duolingo,5,Game ini sangat menyenangkan dan bermanfaat dlm berlatih bahasa asing Terima kasih Duolingo,game senang manfaat latih bahasa asing terima kasih,Positif,Negatif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,Sangat berguna,guna,Positif,Negatif
Duolingo,5,bisa pengen saingan sama temen yang belajar di sini belajar Jepang jadi nta aku mau Korea aja,ken saing temen ajar ajar jepang ntar korea,Positif,Negatif
Duolingo,5,aku sangat suka berkembang lah,suka kembang,Positif,Positif
Duolingo,5,aplikasi nya bagus tapi gue saranin untuk memperbanyak game game nya jangan banyak di soal tapi di permainan lain juga agar tidak bosan menurut saya itu saja,aplikasi bagus saranin banyak game gamenya main bosan,Positif,Negatif
Duolingo,4,"bagus poll, tapi tapi tapi",bagus poll,Positif,Negatif
Duolingo,5,makasih Duolingo aku belajar sangat banyak kosa kata dan bisa memahami banyak bahasaðŸ‘ðŸ»ðŸ‘ðŸ»,makasih ajar kosa paham bahasa,Positif,Negatif
Duolingo,5,Aku suka banget mana karakter nya imut imut lagiðŸ˜­,suka banget karakter imut imut lagi,Positif,Negatif
Duolingo,5,good,bagus,Positif,Negatif
Duolingo,5,seru dan baguss bgt,seru bagus banget,Positif,Negatif
Duolingo,5,baguuusss bangetðŸ˜†ðŸ—¿ðŸ‘Š,bagus banget,Positif,Negatif
Duolingo,5,"sangat baguss, apalagi aku yang sedang mau bekerja di restoran Jepang yaitu bistro jurer yang sekarang namanya diganti jadi paty cafe. aamiin",bagus restoran jepang bistro jurer nama ganti paty cafe aamiin,Positif,Negatif
Duolingo,5,gamenya bagus gak ada sponsor nya jadi aku setiap hari aku belajar bahasa inggris,gamenya bagus sponsor ajar bahasa inggris,Positif,Negatif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,ini sangat sangat berguna untuk pemula yang baru belajar b.inggris semangat terus duolingo,guna mula ajar binggris semangat,Positif,Negatif
Duolingo,5,bagus dan aku jadi bisa bahasa Inggris thank you duolingo,bagus bahasa inggris thank you,Positif,Positif
Duolingo,5,aku suka belajar sama duolingo,suka ajar,Positif,Positif
Duolingo,5,seruu karna duolingo aku bisa bahasa inggrisðŸ˜µâ€ðŸ’«â¤ï¸,seru bahasa inggris,Positif,Positif
Duolingo,4,so good,bagus,Positif,Negatif
Duolingo,5,karena untuk belajar bahasa,ajar bahasa,Positif,Positif
Duolingo,5,Duolingo sangat bagus dan dapan di main kan kaban aja aku punya satu permintaan 2026 apakah duolingo bakalan update,bagus main kaban minta update,Positif,Negatif
Duolingo,5,bagus dan membantu,bagus bantu,Positif,Negatif
Duolingo,5,seru banget deh,seru banget,Positif,Positif
Duolingo,5,nilai bahasa inggris ku bertambah,nilai bahasa inggris tambah,Positif,Positif
Duolingo,5,aplikasi ini sangat seru sekali . . . . . . .... .. .. .. . . . . . . . . . . . . . . . . . . . . .,aplikasi seru,Positif,Positif
Duolingo,5,Duolingo membantu kita untuk mengasah kemampuan bahasa inggris kita pokoknya best bangetlah sma duolingo. Terimaksih Duolingo,bantu asah mampu bahasa inggris pokok best banget sma terimaksih,Positif,Negatif
Duolingo,5,aku suka baget karna aplikasi ini saya bisa bahasa jepan,suka baget aplikasi bahasa jepan,Positif,Negatif
Duolingo,5,"pembelajaran nya seru banget, saya suka belajar di Duolingo, terimakasih sudah membuat aplikasi Duolingo",ajar seru banget suka ajar terimakasih aplikasi,Positif,Negatif
Duolingo,5,bagus banget buat yang mau belajar bahasa atau mau liburan tapi ga tau bahasa nyaaðŸ˜–ðŸ˜–,bagus banget ajar bahasa libur tau bahasa nyaa,Positif,Negatif
Duolingo,5,Aplikasi nya bagus jadi aku kasih bintang 5,aplikasi bagus kasih bintang,Positif,Positif
Duolingo,5,apk nya bagus ðŸ¤­,aplikasi bagus,Positif,Negatif
Duolingo,5,Bagus untuk belajar bahasa inggris,bagus ajar bahasa inggris,Positif,Negatif
Duolingo,4,bermanfaat sekali untuk saya..ðŸ‘ðŸ’¯,manfaat,Negatif,Negatif
Duolingo,5,ini bagus sekali aku aku jadi dapat cepat memahami bahasa nya dan itu aku tulis di buku supaya aku bisa lebih mengerti seneng deh rasanya terimakasih duolingo,bagus cepat paham bahasa tulis buku erti neng terimakasih,Positif,Negatif
Duolingo,5,aku bisa belajar di rumah karna ada duolinggo terimakasih yaa duolinggo aku bisa pintar sekarang!,ajar rumah duolinggo terimakasih duolinggo pintar,Negatif,Negatif
Duolingo,5,good,bagus,Positif,Negatif
Duolingo,5,cukup bagus untk bljr,bagus untk ajar,Positif,Negatif
Duolingo,5,game ini sangat membantu saya mengerti dan memahami,game bantu erti paham,Positif,Negatif
Duolingo,5,bagus banget ðŸ¥´ðŸ˜¶â€ðŸŒ«ï¸,bagus banget,Positif,Negatif
Duolingo,5,gara-gara aplikasi ini aku bisa bahasa cina dengan mudah lop deh buat yang buat aplikasi nya,garagara aplikasi bahasa cina mudah lop aplikasi,Positif,Negatif
Duolingo,5,bagus pelajarannya alhamdulillah bisa kebantu banget dengan duolingo,bagus ajar alhamdulillah bantu banget,Positif,Negatif
Duolingo,4,sangat bagus sekali tapi sayangnya game ini online aku jadi tidak bisa bermain aplikasi belajar seru ini jika sedang offline ðŸ˜“ðŸ˜“ðŸ˜“,bagus sayang game online main aplikasi ajar seru offline,Positif,Negatif
Duolingo,5,gem ini seru mudah-mudahan lagih jawabannya dan aku suka dengan gem ini,game seru mudahmudahan lagih jawab suka game,Positif,Negatif
Duolingo,5,"woww , terimakasih telah membantuku dalam bahasa Inggris, jadi di sekolah ku aku dapat nilai seratus dari guru ku ! bagus banget , selain buat belajar bias jadi permainan",woww terimakasih bantu bahasa inggris sekolah nilai ratus guru bagus banget ajar bias main,Positif,Negatif
Duolingo,5,sangat bagus buat belajar bahasa china,bagus ajar bahasa china,Positif,Negatif
Duolingo,5,bisa membantu untuk belajar,bantu ajar,Positif,Negatif
Duolingo,5,sangat bagus sangat bermanfaat,bagus manfaat,Positif,Negatif
Duolingo,4,berguna banget buat belajar anak agar bisa belajar bahasa,guna banget ajar anak ajar bahasa,Positif,Negatif
Duolingo,5,makasih ya duolingo saya jadi lancar belajar inggris jadi usaha saya gak pernah berubah termakasih duolingo mantapppðŸ‘ðŸ‘ðŸ‘ðŸ‘,makasih lancar ajar inggris usaha ubah termakasih mantappp,Positif,Negatif
Duolingo,5,sangat cocok untuk belajar bahasa lain,cocok ajar bahasa,Positif,Negatif
Duolingo,5,sangat bagus,bagus,Positif,Negatif
Duolingo,5,karna duolingo aku jadi bisa bahasa Jepang ðŸ˜»ðŸ˜»ðŸ˜»,bahasa jepang,Positif,Positif
Duolingo,5,sangat bagus plikasi nya,bagus plikasinya,Positif,Negatif
Duolingo,5,sangat bagus dan sangat membantu untuk belajar bahasa lainnya,bagus bantu ajar bahasa,Positif,Negatif
Duolingo,5,bagus banget GG gaming banget 3 gaming uchiha,bagus banget gaming banget gaming uchiha,Positif,Negatif
Duolingo,5,bagus banget,bagus banget,Positif,Negatif
Duolingo,4,lumayan bagus sangat membantu,lumayan bagus bantu,Positif,Negatif
Duolingo,5,sangat bagus,bagus,Positif,Negatif
Duolingo,5,"menurut saya apk duolingo ini bagus,juga kosakatanya di ulangÂ² jadi mudah untuk menghafal..pokoknya debest bgt ðŸ‘ðŸ¥³ðŸ˜",aplikasi bagus kosakata ulang mudah hafal pokok debest banget,Positif,Negatif
Duolingo,5,aku sangat suka aplikasinya terimakasih ya udah dibuat,suka aplikasi terimakasih,Negatif,Negatif
Duolingo,5,bagus bisa buat anak anak belajar bahasa Inggris,bagus anak anak ajar bahasa inggris,Positif,Negatif
Duolingo,5,Duolingo membuat ak jad bisa bahasa Inggris Duolingo hebat,jad bahasa inggris hebat,Positif,Negatif
Duolingo,5,apk ini sangat bagus sekali kalian juga harus download ini,aplikasi bagus download,Positif,Negatif
Duolingo,5,media pembelajaran bahasa yang menyenagkan,media ajar bahasa menyenagkan,Positif,Negatif
Duolingo,5,seru belajar bahasa inggris mudah,seru ajar bahasa inggris mudah,Positif,Negatif
Duolingo,4,"bagus banget buat belajar bahasa luarðŸ˜ suka bgt,cuma energinya boros bgt,mau beli yg super tapi gaada uang,jadi harus nunggu beberapa jam dulu deh,tapi bagus kok,aku suka.",bagus banget ajar bahasa luar suka banget energi boros banget beli super gaada uang nunggu jam bagus suka,Positif,Negatif
Duolingo,5,keren,keren,Positif,Positif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,"gamsahabnida, akhirnya bisa belajar hangul gratis",gamsahabnida ajar hangul gratis,Negatif,Negatif
Duolingo,5,terbaik ðŸ‘ðŸ’¯,baik,Negatif,Positif
Duolingo,4,pembelajaran nya seru tapi karena saya sumbing jadi susah buat rekam audio nya,ajar seru sumbing susah rekam audio,Positif,Negatif
Duolingo,5,bagus banget buat pemula and yang mau melancarkan bahasa nya,bagus banget mula and lancar bahasa,Positif,Negatif
Duolingo,5,bisa saya belajar Inggris sangat yang terbaik menurut aku,ajar inggris baik,Positif,Positif
Duolingo,5,karna ini ak bisa bahasa Inggris ðŸ˜†ðŸ˜†,bahasa inggris,Positif,Positif
Duolingo,5,menyenangkan seru banget aku suka belajar di sini,senang seru banget suka ajar,Positif,Negatif
Duolingo,5,bagus banget,bagus banget,Positif,Negatif
Duolingo,5,saya jadi semngat belajar nyaa,semngat ajar nyaa,Negatif,Negatif
Duolingo,5,sangat membantu,bantu,Positif,Negatif
Duolingo,5,"ga nyangka dengan aplikasi ini bisa lepas dari game online, ditambah cara belajarnya seru, jadi asyik sendiri kalo udah pake aplikasi ini. thank you duolingo!",nyangka aplikasi lepas game online tambah ajar seru asik kalo pakai aplikasi thank you,Negatif,Positif
Duolingo,5,mantap,mantap,Negatif,Positif
Duolingo,5,Sangat menyenangkan edukatif,senang edukatif,Negatif,Positif
Duolingo,5,asli seru namge,asli seru namge,Positif,Negatif
Duolingo,5,"seru dan tidak susah sama sekali, pasti anak anak yang belajar disini akan suka",seru susah anak anak ajar suka,Positif,Negatif
Duolingo,5,bagus bangat aplikasi nyaaaaa,bagus bangat aplikasi nyaaaaa,Positif,Negatif
Duolingo,5,"Sangat membantu orang tolol seperti saya, sehingga bisa berbahasa inggris",bantu orang tolol bahasa inggris,Positif,Negatif
Duolingo,5,aplikasinya bagus banget GK ada yg ngebug cuyy kalian wajib download ini cuyy jadi aku kasih reting bintang ðŸŒŸ 5,aplikasi bagus banget ngebug cuyy wajib download cuyy kasih reting bintang,Positif,Negatif
Duolingo,4,lumayan lah bisa cepet ingat tapi kalau tapi jangan banyakin premium yah kaya apk edit sebelahðŸ—¿,lumayan cepat banyakin premium kaya aplikasi edit belah,Negatif,Negatif
Duolingo,5,sangant menyenangkan,sangant senang,Negatif,Positif
Duolingo,5,suka banget tiba-tiba jadi suka beljar bahasa Inggris setelah kenal aplikasi ini,suka banget tibatiba suka beljar bahasa inggris kenal aplikasi,Positif,Negatif
Duolingo,5,"asyik banget..soalnya banyak ngasah indra kita,ada storynya,ya pokoknya seru deh",asik banget ngasah indra storynya pokok seru,Positif,Negatif
Duolingo,5,KEREN,keren,Positif,Positif
Duolingo,5,mantap,mantap,Negatif,Positif
Duolingo,4,game yang sangat penting,game,Negatif,Positif
Duolingo,5,"seru bangettt, aku jadi bisa sedikitnya bahasa koreaa",seru banget bahasa koreaa,Positif,Negatif
Duolingo,1,bagus bangetðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»,bagus banget,Positif,Negatif
Duolingo,5,BAGUSSS,bagus,Positif,Negatif
Duolingo,5,aplikasi bagus mudah dipelajari,aplikasi bagus mudah ajar,Positif,Negatif
Duolingo,5,good aplikation,bagus aplikation,Positif,Negatif
Duolingo,5,sangat membantu penambahan untuk bahasa Inggris ku selain di sekolah.,bantu tambah bahasa inggris sekolah,Positif,Negatif
Duolingo,5,pelajaran ini membuat saya menjadi pintar,ajar pintar,Positif,Positif
Duolingo,5,"menurut saya ini sangat mendukung anak-anak untuk belajar terutama saya yang masi ditahap belajar,cara bacanya bagus,ga sepele gtu,dan mudah buat dipelajari ayo catat,dan pelajari berbagai bahasa!!! tapi tolong kurang-kurangin kaya lgbt di aplikasinya,saya tidak nyamanðŸ¥°",dukung anakanak ajar mas tahap ajar baca bagus sepele gtu mudah ajar ayo catat ajar bahasa tolong kurangkurangin kaya lgbt aplikasi nyaman,Positif,Negatif
Duolingo,5,Pake ni apk bisa langsung belajar bahasa apapun,pakai aplikasi langsung ajar bahasa,Negatif,Negatif
Duolingo,5,so nice bro,bagus bro,Positif,Negatif
Duolingo,5,"bagus dan mudah belajar bahasa Inggris,Terima kasih",bagus mudah ajar bahasa inggris terima kasih,Positif,Negatif
Duolingo,5,gamenya sangat seru sekali,gamenya seru,Positif,Negatif
Duolingo,5,karna bisa untuk belajar juga,ajar,Positif,Positif
Duolingo,5,menyenangkan,senang,Negatif,Positif
Duolingo,5,ganenya bagus banget,gamenya bagus banget,Positif,Negatif
Duolingo,5,sangat bagus dan mendidik untu anak anak atau orang yang mau belajar bahasa dari kata yang paling mudah di ingat dan di mengerti,bagus didik untu anak anak orang ajar bahasa mudah erti,Positif,Negatif
Duolingo,5,aplikasi yang bagus cocok untuk pemula dan bisa dipakai dimana saja perfect,aplikasi bagus cocok mula pakai mana perfect,Positif,Positif
Duolingo,5,bagus buat blajar,bagus blajar,Positif,Negatif
Duolingo,5,meningkatkan bahasa Inggris ku,tingkat bahasa inggris,Positif,Positif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,ini sangatÂ² membantu saya untuk belajar b.inggris,sangat bantu ajar binggris,Positif,Negatif
Duolingo,5,seruu,seru,Positif,Positif
Duolingo,5,sangat menyenangkan belajar di sini,senang ajar,Positif,Positif
Duolingo,5,amazingðŸ˜€,amazing,Negatif,Positif
Duolingo,5,bagus sekali,bagus,Positif,Negatif
Duolingo,5,bisa belajar lancar menggunakan bahasa Inggris,ajar lancar bahasa inggris,Positif,Negatif
Duolingo,5,bagus banget bikin happy dan juga pintar,bagus banget bikin happy pintar,Positif,Negatif
Duolingo,5,ini memang seru,seru,Positif,Positif
Duolingo,5,aplikasi yang bagusðŸ˜,aplikasi bagus,Positif,Negatif
Duolingo,5,seru,seru,Positif,Positif
Duolingo,4,seru juga sih tapi harus luangin waktu soalnya kegiatan aku padat,seru luangin giat padat,Positif,Positif
Duolingo,5,seru dan membantu serta mudah dipahami,seru bantu mudah paham,Positif,Negatif
Duolingo,5,sangat membantu,bantu,Positif,Negatif
Duolingo,5,sangat bagus untuk belajar bahasa-bahasa yang berada di dunia,bagus ajar bahasabahasa dunia,Positif,Negatif
Duolingo,4,sangat bagus gem nya dan bisa meningkatkan bahasa Inggris,bagus game tingkat bahasa inggris,Positif,Negatif
Duolingo,5,sangat cocok untuk belajar,cocok ajar,Negatif,Negatif
Duolingo,5,bahasa Inggris saya sudah mulai lancar,bahasa inggris lancar,Positif,Positif
Duolingo,5,mks ya udh buat ini aku jadi bisa belajar dan rangking 1 di sekolah makasih yang udah buat ini ya sekali lagi terima kasih ya udah buat aku jadi pintar dulu kalo gak ada kamu aku gak bisa jawab ujian dan lain-lain makasih ya yang buat ini aku mau mengucapkan sampai universitas kamu masih ada ya soalnya kalau kamu gak ada aku jadi bodoh kalao gak kamu soalnya aku masih sd semoga ya buat ini baik-baik ya murah rezeki dan semoga game kamu ini sukses ya maks semua udah baca chat aku bye semua dadahÂ°,mks ajar rangking sekolah makasih terima kasih pintar kalo uji lainlain makasih universitas bodoh kalao moga baikbaik murah rezeki moga game sukses maks baca chat bye dadah,Negatif,Negatif
Duolingo,5,niceee,bagus,Positif,Negatif
Duolingo,5,bagus untuk yang suka dan mau belajar bahasa inggris,bagus suka ajar bahasa inggris,Positif,Negatif
Duolingo,4,sangat membantu,bantu,Positif,Negatif
Duolingo,5,bagus banget bisa nih buat belajar bahasa dikit dikit,bagus banget ajar bahasa dikit dikit,Positif,Negatif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,okeeee,okeeee,Negatif,Positif
Duolingo,5,seruu plis,seru plis,Positif,Positif
Duolingo,5,bgus banget pokoknya mah,bgus banget pokok mah,Positif,Negatif
Duolingo,5,bagus kata aku,bagus,Positif,Negatif
Duolingo,5,"Aplikasi nya bagus dan berguna untuk belajar bahasa tapi, setiap saat pasti ada pertanyaan yang sama yang membuat saya bosan dengan pertanyaan yang sama",aplikasi bagus guna ajar bahasa bosan,Positif,Negatif
Duolingo,5,terimakasih telah menjadi gru les samping an sy,terimakasih gru les samping,Negatif,Negatif
Duolingo,5,mantap,mantap,Negatif,Positif
Duolingo,4,nice,bagus,Positif,Negatif
Duolingo,5,"sangat bagus, cocok untuk belajar bagi pemula",bagus cocok ajar mula,Positif,Negatif
