app_name,rating,review,preprocessed_text,tf-idf_Logistic Regression,transformers_sentiment
Duolingo,5,"NI APK PERFECT BANGET, berkat apk ini saya bisa belajar bahasa inggris dgn cepat dan mudah dipahami ga ngebosenin samsekk, jgnn ragu download gaiss. kalo banyak iklan ya wajar dongg soalnya apk ini gratis kalo gamau iklan premium sana.",aplikasi perfect banget berkat aplikasi ajar bahasa inggris cepat mudah paham ngebosenin samsekk jgnn ragu download gaiss kalo iklan wajar dongg aplikasi gratis kalo gamau iklan premium,Negatif,Negatif
Duolingo,5,"keren banget saya suka, terimaksi telah membuat aplikasi seperti ini. ini sangat membantu vocabulary saya",keren banget suka terimaksi aplikasi bantu vocabulary,Positif,Negatif
Duolingo,4,duolingo hebat berbahasa inggris,hebat bahasa inggris,Positif,Negatif
Duolingo,5,membantu buat belajar... terbaiiik laah,bantu ajar terbaiiik laah,Positif,Negatif
Duolingo,5,bermanfaat!!,manfaat,Negatif,Negatif
Duolingo,5,keren,keren,Positif,Positif
Duolingo,5,"BAGUSS BANGETT,,,,, SEMANGAT DUOLINGO",bagus banget semangat,Positif,Negatif
Duolingo,5,Seru banget aku bisa mengetahui bahasa Indonesia nyaðŸ˜†ðŸ™Œ,seru banget bahasa indonesia,Positif,Positif
Duolingo,5,Duolingo membantu pelajaran menjadi mudah dan seru sekali dan Duolingo bisa untuk belajar dan bermain jadi seru untuk pemula terimakasih Duolingo,bantu ajar mudah seru ajar main seru mula terimakasih,Positif,Negatif
Duolingo,5,lumayan bantu,lumayan bantu,Positif,Negatif
Duolingo,5,mantap,mantap,Negatif,Positif
Duolingo,5,"Bagus,Terus Soalnya Itu Juga Lumayan Menantang ðŸ˜ðŸ‘",bagus lumayan tantang,Positif,Positif
Duolingo,5,bagus sekali saya bisa belajar bahasa Inggris dengan baik,bagus ajar bahasa inggris,Positif,Negatif
Duolingo,4,"ya seru bisa belajar dengan mudah, tetapi jika energi habis dan tidak punya diamond yg biru harus beli",seru ajar mudah energi habis diamond biru beli,Positif,Negatif
Duolingo,5,sangat baik dalam mengajar juga mudah dipahami,ajar mudah paham,Positif,Negatif
Duolingo,5,sangat di rekomendasi ðŸ‘,rekomendasi,Negatif,Positif
Duolingo,5,Bagus,bagus,Positif,Negatif
Duolingo,5,ini sangat keren namun aku tidak memakai nya sering mungkin duo kau bisa lebih menarik lagi mungkin,keren pakai duo kau tarik,Positif,Positif
Duolingo,5,seru dan menyenangkan dan bisa lebih lancar baca bahasa inggris dan nggak ngebosenin pokoknya bagus banget terimakasih aku udah bisa baca bahasa inggris ðŸ«¶ðŸ¤ðŸ’žðŸ¤ðŸ’žðŸ¤ðŸ’žðŸ™ðŸ™,seru senang lancar baca bahasa inggris ngebosenin pokok bagus banget terimakasih baca bahasa inggris,Positif,Negatif
Duolingo,5,perfect,perfect,Negatif,Positif
Duolingo,4,"kata katanya gampang gampang,coba dinaikkan level kesulitan kata kata biar kita bisa eksplor berbagai kata dan verb,karena itu yang terpenting",gampang gampang coba naik level sulit biar eksplor verb penting,Negatif,Negatif
Duolingo,5,"terimakasih karena telah membantu saya dalam mempelajari bahasa Inggris, love youuu Duolingo â¤â¤â¤",terimakasih bantu ajar bahasa inggris love youuu,Positif,Positif
Duolingo,5,pelajaran sangat mmbantu bagi pemula,ajar bantu mula,Positif,Negatif
Duolingo,5,pelajarannya mudah dimengerti bagus dan seru!,ajar mudah erti bagus seru,Positif,Negatif
Duolingo,5,sangat membantukuuu sangat berguna â­â­â­â­â­,bantu guna,Positif,Negatif
Duolingo,5,memuaskan aplikasi ini,muas aplikasi,Negatif,Negatif
Duolingo,5,bagus banget,bagus banget,Positif,Negatif
Duolingo,5,Overall Good,overall bagus,Positif,Negatif
Duolingo,5,Belajar bahasa jadi lebih asyik,ajar bahasa asik,Positif,Positif
Duolingo,5,"aplikasi nya lumayan lah buat ngisi waktu kosong, dan buat ngembang in level bahasa kita bisa banget pke nih aplikasi",aplikasi lumayan ngisi kosong ngembang level bahasa banget pke aplikasi,Positif,Negatif
Duolingo,5,aku suka aplikasi ini untuk belajar bahasa negara lain dan aplikasinya bagus bisa di download di hp dengan ram kecil untuk pembuat duolingo terimakasih telah membuat aplikasi berguna iniðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ™ðŸ™ðŸ™ðŸ˜ðŸ˜ðŸ‘,suka aplikasi ajar bahasa negara aplikasi bagus download ram buat terimakasih aplikasi guna ini,Positif,Negatif
Duolingo,5,bagus aku sukai itu,bagus suka,Positif,Negatif
Duolingo,5,kereeeeeennnnn!!!!,kereeeeeennnnn,Negatif,Negatif
Duolingo,5,"aplikasi bagus bisa untuk belajar belajar bahasa asing dan menulis, ok segitu ajaðŸ‘ŒðŸ¤©",aplikasi bagus ajar ajar bahasa asing tulis oke segitu aja,Positif,Negatif
Duolingo,5,seru bangettt. Walaupun energi sempet habis tapi nanti lagi main lagiii. Seruuuu bangettttttttttt,seru banget energi sempet habis main lagiii seru bangettttttttttt,Positif,Negatif
Duolingo,5,Terimakasih duolingo,terimakasih,Negatif,Positif
Duolingo,5,"bagus aplikasi nya, sangat menyenangkan",bagus aplikasi senang,Positif,Negatif
Duolingo,5,sangat membantu,bantu,Positif,Negatif
Duolingo,5,ini sangat membantu saya dalam belajar bahasa inggris. saya menjadi bisa mejawab ketika pelajaran bahasa inggris walaupun belum terlalu lancar.,bantu ajar bahasa inggris mejawab ajar bahasa inggris lancar,Positif,Negatif
Duolingo,5,absolutely amazing,absolutely amazing,Negatif,Positif
Duolingo,5,"BAGUS BANGET, aku jadi tau banyak bahasa disiniiðŸ¤ðŸ¤ worth it yaa",bagus banget tau bahasa sini worth,Positif,Positif
Duolingo,5,bagus kita bisa belajar bahasa bahasa lain bermanfaat ðŸ˜ðŸ˜,bagus ajar bahasa bahasa manfaat,Positif,Negatif
Duolingo,4,Sangat Oke buat belajar bahasa dengan versi game,oke ajar bahasa versi game,Positif,Negatif
Duolingo,5,"aplikasi ini bisa untung pelajar yang ingin mempelajari segala bahasa, saya menyukainya",aplikasi untung ajar ajar bahasa suka,Positif,Negatif
Duolingo,5,sangat bagus bisa bermain dan belajar,bagus main ajar,Positif,Negatif
Duolingo,5,sangat menarik,tarik,Negatif,Positif
Duolingo,4,aplikasi yg bermanfaat,aplikasi manfaat,Positif,Negatif
Duolingo,5,bagus,bagus,Positif,Negatif
Duolingo,5,wow sangat seru,wow seru,Positif,Positif
Duolingo,5,"bagusan bangetttt, kadang kalo belajar b.inggris dan matematika cepat paham, pokoknyaaa baguuss dann seruu dehh",bagus bangetttt kadang kalo ajar binggris matematika cepat paham pokoknyaaa baguuss dann seru dehh,Positif,Negatif
Duolingo,5,bagus bangett bisa buat belajar,bagus banget ajar,Positif,Negatif
Duolingo,5,aku jadi pintar karena ini,pintar,Negatif,Positif
Duolingo,5,"saya bisa bahasa Mandarin, karena duolingo",bahasa mandarin,Positif,Positif
Duolingo,5,good apk,bagus aplikasi,Positif,Negatif
Duolingo,5,sangat bagus,bagus,Positif,Negatif
Duolingo,5,Sangat mudah,mudah,Positif,Negatif
Duolingo,5,"makasih lho ya udah nemenin belajar, udah gitu pas aku lagi ga minat belajar dia nyemangatin terus jadinya kan ak terharu+jadi semangat bekajarrrrðŸ¥²makasih yahhhhâ¤",makasih lho nemenin ajar gitu sesuai minat ajar nyemangatin terharujadi semangat bekajarrrr makasih yahhhh,Negatif,Negatif
Duolingo,5,bikin aku pinterr,bikin pinterr,Positif,Positif
Duolingo,5,aplikasi yang seru untuk belajar bahasa Inggris,aplikasi seru ajar bahasa inggris,Positif,Negatif
Duolingo,5,keren,keren,Positif,Positif
Duolingo,5,menurut saya aplikasi ini saat cocok buat belajar bahasa dan cepat buat di hafal,aplikasi cocok ajar bahasa cepat hafal,Positif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,3,"secara umum bagus, disini kita bisa belajar Grammar bahasa Perancis. hanya saja kurang dari 20â„… mata pelajaran yg free, sdh ngga bisa di lanjutkan lagi. terimakasih",bagus ajar grammar bahasa perancis mata ajar free sdh lanjut terimakasih,Positif,Negatif
Busuu,5,"mantap ini, app bagus buat belajar",mantap aplikasi bagus ajar,Positif,Negatif
Busuu,5,bagus untuk belajar bahasa asing,bagus ajar bahasa asing,Positif,Negatif
Busuu,5,membantu,bantu,Positif,Negatif
Busuu,5,bintang ðŸŒŸðŸŒŸðŸŒŸðŸŒŸðŸŒŸ deh pokoknya,bintang pokok,Negatif,Positif
Busuu,4,great,great,Negatif,Positif
Busuu,5,mantapp,mantapp,Negatif,Positif
Busuu,5,Mantaps,mantaps,Negatif,Positif
Busuu,5,keren,keren,Positif,Positif
Busuu,5,BAGUS BGT GA BOONG,bagus banget boong,Positif,Negatif
Busuu,4,asik geratissanya,asik gratis,Negatif,Positif
Busuu,4,Sangat bagus,bagus,Positif,Negatif
Busuu,5,bagus buat pemula,bagus mula,Positif,Negatif
Busuu,5,NICE!,bagus,Positif,Negatif
Busuu,5,saya senang bergabung,senang gabung,Negatif,Positif
Busuu,5,"Worth it banget, aplikasi nya bagus buat pemula",worth banget aplikasi bagus mula,Positif,Negatif
Busuu,5,good ðŸ’¯,bagus,Positif,Negatif
Busuu,5,"Mudah diikuti, penjelasannya simpel to the point.",mudah ikut jelas simpel the point,Positif,Negatif
Busuu,4,Bagus,bagus,Positif,Negatif
Busuu,5,bagus,bagus,Positif,Negatif
Busuu,5,aplikasinya bagus banget,aplikasi bagus banget,Positif,Negatif
Busuu,5,suka banget ni dgn apliksi,suka banget apliksi,Positif,Positif
Busuu,5,mantep,mantep,Negatif,Positif
Busuu,4,"ga dapet pengetian,cuma kadang ngeti dikit,overall soo gooddd",dapet keti kadang ngeti dikit overall soo bagus,Positif,Negatif
Busuu,5,apk yaang bermanfaat dan seruu poll wajibb downloadd sihhðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ˜˜,aplikasi yaang manfaat seru poll wajibb downloadd sihh,Positif,Negatif
Busuu,5,"bagus sii, mantap lah buat pelajar ðŸ¤ŒðŸ¼",bagus sii mantap ajar,Positif,Negatif
Busuu,5,SUMPAHH BAGUS BANGET,sumpahh bagus banget,Positif,Negatif
Busuu,5,baik bagus sekali,bagus,Positif,Negatif
Busuu,5,menyenangkan,senang,Negatif,Positif
Busuu,4,membantu saya dalam belajar bahasa asing. thank you so much.,bantu ajar bahasa asing thank you much,Positif,Positif
Busuu,5,aplikasi yang berguna banget cik,aplikasi guna banget cik,Positif,Negatif
Busuu,5,bagussss!,bagus,Positif,Negatif
Busuu,5,sangat membantu penyesuaian kalimatðŸ‘,bantu penyesuaian kalimat,Negatif,Negatif
Busuu,5,really helpfull,really helpfull,Negatif,Positif
Busuu,3,kebanyakan iklan?! bisa di ingin gak? ðŸ™,banyak iklan,Negatif,Positif
Busuu,5,lop lop dahh,lop lop dahh,Negatif,Negatif
Busuu,5,"ini aplikasi bagus banget, dibarengin sama duolingo atau memrise makin mantep dah gw lagi belajar bahasa spanyol dan udah mulai bisa ngertiÂ² percakapan sederhana sedikit Â²",aplikasi bagus banget dibarengin memrise mantep ajar bahasa spanyol ngerti cakap sederhana,Positif,Negatif
Busuu,5,baguss,bagus,Positif,Negatif
Busuu,5,Mantab puooll,mantab puooll,Negatif,Negatif
Busuu,5,nice,bagus,Positif,Negatif
Busuu,5,super,super,Negatif,Positif
Busuu,5,suka banget sama busuu,suka banget,Positif,Positif
Busuu,5,so fun,fun,Negatif,Positif
Busuu,5,bagus,bagus,Positif,Negatif
Busuu,5,Nice,bagus,Positif,Negatif
Busuu,5,saya jadi mulai lancar terimakasih ya,lancar terimakasih,Negatif,Negatif
Busuu,5,love itðŸ”¥ðŸ”¥ðŸ”¥ðŸ˜,love,Negatif,Positif
Busuu,5,baguss sukaa bangeettt,bagus suka banget,Positif,Negatif
Busuu,5,mantap bosku anjay mabarðŸ˜‹,mantap bos anjay mabar,Negatif,Positif
Busuu,3,lumayan,lumayan,Negatif,Positif
Busuu,5,kerenn,keren,Positif,Positif
Busuu,5,sangat seru,seru,Positif,Positif
Busuu,5,Bagussss,bagus,Positif,Negatif
Busuu,5,sangat bagus sekali aplikasi ini. sangat recomend,bagus aplikasi recomend,Positif,Negatif
Busuu,4,bagus aplikasinya,bagus aplikasi,Positif,Negatif
Busuu,5,seru,seru,Positif,Positif
Busuu,5,"bagussss bgt aseli, cocok yang udah hapal hirakana, trs mau di benerin kosakata, dari perkenalan, dll, cocok bgt buat yg lagi belajar nihonggo!",bagus banget aseli cocok hapal hirakana trs benerin kosakata kenal dll cocok banget ajar nihonggo,Positif,Negatif
Busuu,5,kerennn,kerennn,Negatif,Positif
Busuu,5,sangat bagus aku suka,bagus suka,Positif,Negatif
Busuu,5,Sangat membantu...,bantu,Positif,Negatif
Busuu,5,"Jika bisa di tambahkan mempelajari bahasa Thailand, Vietnam, India dan Yunani sebagai bahasa sering masuk populer maka saya berterimakasih ðŸ˜ðŸ˜ðŸ˜ðŸ˜",tambah ajar bahasa thailand vietnam india yunani bahasa masuk populer berterimakasih,Positif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,5,cocok untuk pemula walaw versi yang gratisan banyak iklannya,cocok mula walaw versi gratis iklan,Negatif,Negatif
Busuu,5,bagussss,bagus,Positif,Negatif
Busuu,5,luar biasaðŸ˜,biasa,Negatif,Negatif
Busuu,5,aplikasinya keren,aplikasi keren,Positif,Positif
Busuu,5,bagus sekali untuk pemula,bagus mula,Positif,Negatif
Busuu,5,aplikasi yg bagus,aplikasi bagus,Positif,Negatif
Busuu,5,great app,great aplikasi,Negatif,Positif
Busuu,5,saya sangat suka dengan aplikasi ini,suka aplikasi,Positif,Positif
Busuu,5,sejauh ini lumayan mudah dimengerti,lumayan mudah erti,Positif,Negatif
Busuu,5,KERENNNN,keren,Positif,Positif
Busuu,4,Bagus banget aku belajar bahasa jepang dan inggris makin meningkat hanya ada beberapa kekurangan yaitu tidak ada kamus dan huruf yang harus dikenali,bagus banget ajar bahasa jepang inggris tingkat kurang kamus huruf nali,Positif,Negatif
Busuu,5,aplikasi bagus,aplikasi bagus,Positif,Negatif
Busuu,5,"sangat membantu, jelas dan detail dalam mengajari",bantu detail ajar,Positif,Negatif
Busuu,5,bagus apalagi buat pemula,bagus mula,Positif,Negatif
Busuu,5,bagus banget âœ¨âœ¨âœ¨âœ¨âœ¨,bagus banget,Positif,Negatif
Busuu,5,bagus,bagus,Positif,Negatif
Busuu,5,sangat membantu!,bantu,Positif,Negatif
Busuu,5,baik,,Negatif,Positif
Busuu,5,I Love Busuu,love,Negatif,Positif
Busuu,5,cocok untuk belajar bahasa asing ðŸ—¿,cocok ajar bahasa asing,Positif,Negatif
Busuu,5,keren,keren,Positif,Positif
Busuu,5,mantap kereeenn,mantap kereeenn,Negatif,Positif
Busuu,5,aplikasi ini sangat bagus,aplikasi bagus,Positif,Negatif
Busuu,4,"seru, semoga bisa lanjut tanpa premium",seru moga premium,Negatif,Positif
Busuu,5,"waoooowww, sangat memudahkan bagi pecinta bahasa",waoooowww mudah cinta bahasa,Positif,Negatif
Busuu,5,gooddd,bagus,Positif,Negatif
Busuu,5,ok,oke,Negatif,Positif
Busuu,5,keren! membantu saya belajar untuk pemula ...,keren bantu ajar mula,Positif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,4,menyenangkan,senang,Negatif,Positif
Busuu,5,nice applikasi,bagus applikasi,Positif,Negatif
Busuu,5,"kerennn, bisa belajar bahasa dengan mudah",kerennn ajar bahasa mudah,Positif,Negatif
Busuu,5,bagus buat pemula seperti gw yg bermimpi buat tinggal dan kuliah dan kerja dijepang,bagus mula mimpi tinggal kuliah kerja dijepang,Positif,Negatif
Busuu,5,"aplikasinya bagus banget, cepet paham, dan aku juga suka banget belajar di sini, cocok buat pemula yang mau belajar dan cepat hapal nya",aplikasi bagus banget cepat paham suka banget ajar cocok mula ajar cepat hapal,Positif,Negatif
Busuu,5,"sangat membantu ku dalam mengenal bahasa asing, pembelajarannya menarik dan tidak monoton.",bantu kenal bahasa asing ajar tarik monoton,Positif,Negatif
Busuu,4,asik belajar dengan busu,asik ajar,Negatif,Positif
Busuu,5,bagus dan cocok untuk meninggalkan kemampuannya bahasa asing,bagus cocok tinggal mampu bahasa asing,Positif,Negatif
Busuu,5,pembelajaran dengan video lebih efektif,ajar video efektif,Negatif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,5,minta tolong harganya untuk berlangganan kalangan menengah kebawah,tolong harga langgan kalang tengah bawah,Negatif,Negatif
Busuu,5,baguss,bagus,Positif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,5,good,bagus,Positif,Negatif
Busuu,5,sangat berguna,guna,Positif,Negatif
Busuu,5,Aplikasi hebat,aplikasi hebat,Negatif,Positif
Busuu,5,Mantap,mantap,Negatif,Positif
Busuu,5,Alhamdulillah dapat banyak ilmu Syukron,alhamdulillah ilmu syukron,Negatif,Positif
Busuu,4,bagus,bagus,Positif,Negatif
Busuu,5,cukup bagus buat pemula,bagus mula,Positif,Negatif
Busuu,5,"ini adalah aplikasi belajar yang saya cari cari selama ini, membantu pemula seperti saya untuk memahami kosakata dan cara menyusun kalimat serta situasi dalam mengunakan kalimat percakapan.",aplikasi ajar cari cari bantu mula paham kosakata susun kalimat situasi mengunakan kalimat cakap,Negatif,Negatif
Busuu,5,cocok buat pemula belajar bahasa,cocok mula ajar bahasa,Positif,Negatif
Busuu,5,bagus,bagus,Positif,Negatif
Busuu,5,"Aplikasi yang sangat membantu saya dalam belajar Bahasa Jepang, terima kasih banyak ðŸ¥ºðŸ«¶ðŸ»",aplikasi bantu ajar bahasa jepang terima kasih,Positif,Negatif
Busuu,5,very good,very bagus,Positif,Negatif
Busuu,5,its very good,its very bagus,Positif,Negatif
Busuu,5,bagus banget ðŸ‘,bagus banget,Positif,Negatif
Busuu,5,bagus banget membantu banget buat belajar bahasa Inggris apalagi bahasa Inggris itu pelajaran favoritku dan juga menurutku penting banget,bagus banget bantu banget ajar bahasa inggris bahasa inggris ajar favorit turut banget,Positif,Negatif
Busuu,4,saya cukup menarik,tarik,Negatif,Positif
Busuu,5,mudah di mengerti,mudah erti,Positif,Negatif
Busuu,5,menarik,tarik,Negatif,Positif
Busuu,5,helpful,helpful,Negatif,Positif
Busuu,5,sangat cocok untuk pemula yang mau belajar. Joss bintang ðŸŒŸðŸŒŸðŸŒŸðŸŒŸðŸŒŸ pokoknya ðŸ˜†,cocok mula ajar joss bintang pokok,Positif,Negatif
Busuu,4,lumayan,lumayan,Negatif,Positif
Busuu,5,"bgssss bgttt ccok buat km yg pemulaaa dn gaada basic bhs jerman, seruu jgaaa kalimatnyaa jelass",bgssss banget ccok pemulaaa gaada basic bahasa jerman seru jgaaa kalimatnyaa jelass,Positif,Negatif
Busuu,5,"keren, sangat membantu dalam mempelajari bahasa inggris",keren bantu ajar bahasa inggris,Positif,Negatif
Busuu,5,"aplikasinya bagus untuk pemula belajar bahasa asing, good job ðŸ‘",aplikasi bagus mula ajar bahasa asing bagus job,Positif,Negatif
Busuu,5,sangat membantu,bantu,Positif,Negatif
Busuu,5,sangat membantu saya dalam memahami bahasa Inggris,bantu paham bahasa inggris,Positif,Negatif
Busuu,5,sangat membantu dalam mempelajari ilmu bahasa inggris!!!,bantu ajar ilmu bahasa inggris,Positif,Negatif
Busuu,5,so good,bagus,Positif,Negatif
Busuu,5,ini cocok buat pemula,cocok mula,Negatif,Negatif
Busuu,5,aplikasi yang bagusðŸ‘ðŸ¤©,aplikasi bagus,Positif,Negatif
Busuu,5,ok,oke,Negatif,Positif
Busuu,5,"sejauh ini bagus banget, apalagi ada penjelasan yang gampang dimengerti disetiap terjemahan nya",bagus banget jelas gampang erti tiap terjemah,Positif,Negatif
Busuu,4,sangat bermanfaat,manfaat,Negatif,Negatif
Busuu,5,Mudah dipahami dan menyenangkan untuk belajar bahasa disini,mudah paham senang ajar bahasa,Positif,Negatif
Busuu,5,aplikasi bagus,aplikasi bagus,Positif,Negatif
Busuu,5,mantap broo...benar membantu.,mantap broo bantu,Positif,Negatif
Busuu,3,"ini aplikasi cocok banget buat pemulaðŸ˜­ðŸ’“ kalo bisa, plis cepet cepet tambahin versi belajar bahasa HindiðŸ¤§ app favðŸ¥‚",aplikasi cocok banget mula kalo plis cepat cepat tambahin versi ajar bahasa hindi aplikasi fav,Positif,Negatif
Busuu,5,"ini yang saya cari selama ini. sejauh ini, inilah aplikasi belajar bahasa yang paling lengkap ðŸ‘",cari aplikasi ajar bahasa lengkap,Positif,Negatif
